sample,cushion.open,Androsace_chamaejasme,Arenaria_ciliata,Artemisia_eriantha,Astragalus_frigidus,Bartsia_alpina,Campanula_alpina,Campanula_cochleariifolia,Campanula_tatrae,Carex_atrata,Carex_capillaris,Carex_firma,Carex_fuliginosa,Carex_sempervirens,Cerastium_lanatum,Chamorchis_alpina,Comastoma_tenellum,Crepis_jacquinii,Delphinium_oxysepalum,Doronicum_clusii,Draba_aizoides,Draba_tomentosa,Dryas_octopetala,Erigeron_alpinus,Erigeron_uniflorus,Euphrasia_salisburgensis,Euphrasia_tatrae,Festuca_versicolor,Galium_anisophyllon,Gentianella_lutescens,Hedysarum_hedysaroides,Helianthemum_alpestre,Helianthemum_grandiflorum,Ligusticum_mutellinoides,Lloydia_serotina,Luzula_spicata,Minuartia_gerardii,Minuartia_sedoides,Myosotis_alpestris,Oxytropis_campestris,Oxytropis_carpatica,Oxytropis_halleri,Parnassia_palustris,Pedicularis_oederi,Pedicularis_verticillata,Persicaria_bistorta,Persicaria_vivipara,Phyteuma_orbiculare,Poa_alpina,Pseudorchis_albida,Ranunculus_alpestris,Ranunculus_breyninus,Ranunculus_pseudomontanus,Rhodiola_rosea,Salix_alpina,Salix_herbacea,Salix_reticulata,Salix_retusa,Saussurea_alpina,Saxifraga_aizoides,Scabiosa_lucida,Sedum_atratum,Sesleria_tatrae,Thymus_alpestris,Trisetum_alpestre,Trisetum_flavescens
45,cushion,4,,,,,,,,,,,,,,,,,,,,,,,,1,,25,35,,,7,,,9,,,,,,5,,,1,,,30,,,,,2,,1,,,,,,,,,,2,,
46,cushion,7,,,,,,,,,,,,,,,,1,,,,,,,,,,12,1,,,8,,,,,,,,,3,,,,2,,4,,,,,2,,,,,,,,,,,,5,,
47,cushion,11,8,,,,,,,,,9,2,,,,,,,,,,,,,,,29,24,,,9,,,,,,,,,4,,,,9,,15,,,,,4,,,,,,,,,,,2,2,,
48,cushion,2,,,,,,,,,,,,4,1,,,12,,,,,,,,,,4,,,,7,,,5,,,,,,,,,,4,,9,,,,,,,,,,,,,,,,,,,
49,cushion,20,,,,,,,,,,5,,4,,,,2,,,,,,,,1,,50,3,,,12,,,5,,,,,,2,,,,1,,10,,,,,2,,,,,,,,,,,,1,,
50,cushion,9,,,,,,,,,,,,,,,,,,,,,,,,,,8,25,,,,,,,,,,,,2,,,,,,10,,,,,,,,,,,,,,,,,,,
51,cushion,,,,,,,,,,,10,,1,,,,,,,,,,,,,,11,8,,,9,,,3,,,,,,,,,,,,16,,,,,2,,1,,,,,,,,,,5,,
52,cushion,4,,,,,,,,,,,,,15,,,,,,,,,,,,,5,27,,,5,,,,,,,,,,,,,,,18,,,,,1,,,,,,,,,,,,,,
53,cushion,3,4,,,,,,,,,,,,,,,,,,,,,,,,,30,3,,,10,,,,,,,,,3,,,,2,,13,,,,,4,,,,,,,,,,,,12,,
54,cushion,31,,,,,,,,,,,,,,,,,,,,,,,,,,25,,,,,,,9,,,,,,,,,,,,43,,,,,2,,,,,,,,,,,,,,
55,cushion,13,,,,,,,,,1,,,,,,,,,,,,,,,,,10,,,,,,,7,,,,,,,,,8,,,29,,,,,7,,,,,,,,,,,,14,,
56,cushion,2,,,,,,,,,,,,,,,,1,,,,,,,,,,,9,,,3,,,27,,,,,,,,,,8,,16,,,,,5,,,,,,,,,,,,,,
57,cushion,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,1,,,,,,4,,,,,,,1,,,,,6,,,,,,,,,,,,,,,,,2,,
58,cushion,9,2,,,,,,,,,,,,,,,7,,,,,,,,,,240,21,,,,,,3,,,,,,7,,,7,2,,56,,,,,4,,1,,,,,,,,,,,,
59,cushion,17,,,,,,,,,,,,,,,,,,,,,,,,,,,6,,,,,,14,,,,,,,,,1,,,39,,,,,1,,,,,,,,,,,,,,
60,cushion,18,,,,,,,,,,,,,,,,,,,,,,,,,,27,14,,,,,,9,,,,,,11,,,,,,84,,,,,4,,3,,,,,,,,,,,,
61,cushion,32,,,,,,,,,,,,,,,,2,,,,,,,,,,55,56,,,,,,1,,,,,,11,,,,,,67,,,,,4,,4,,,,,,,,,,,,
62,cushion,29,,,,,,,,,,,,,,,,,,,,,,,,,,39,2,,,,,,7,,,,,,13,,,1,,,74,,,,,,,,,,,,,,,,,,,
63,cushion,,15,,,,,,,,,,4,,,,,,,,,,,,,,,,4,,,,,,8,,,,,,5,,,,,,41,,,,,,,,,,,,,,,,,,,
64,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,4,17,,,,,,17,,,,,,2,,,,,,26,,,,,1,,,,,,,,,,,,,,
65,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
66,cushion,,,,2,,,,,,,,6,,,,,,,,,,,,,,,12,,,,,,,,,,,,,3,,,,,,14,,,,,,,,,,,,,,,,,8,,
67,cushion,24,,1,,,,,1,,,,,,,,,11,,,,,,,,,,59,,,,,,,43,,,,,,9,,,,,,37,,,,,4,,,,,,,,,,,,,,
68,cushion,8,,,,,2,,,,,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,8,,,,,,
69,cushion,30,,,,,,,,,,,,,,,,,,,,,,,,,,,14,,,,,,43,,,,,,6,,,,5,18,,,,,,4,,2,,,,,,,,,,,,
70,cushion,80,,,,,,,,,,,,,,,,2,,,,,,,,,1,,12,,,,,,16,,,,,,1,,,,33,,64,,,,,12,,4,,,,,,,,,1,,,
71,cushion,21,,,,,,,,,,,,,2,,1,,,,,,,,,,,6,11,,,,,,13,,,,,,1,,,,1,,16,,,,,2,,2,,,,,,,,,,2,,
72,cushion,17,,,,,,,9,,,,,,3,,,3,,,,,,,,,,,,,,,,,10,,,,,,8,,,,1,,2,,,,,4,,2,,,,,,,,,,,,
73,cushion,28,,,,,,,2,,,,,3,,10,1,,,,,,,,,1,,,14,,,,,,1,,,,1,,,,,,15,,35,,,,,3,,1,,,,,,,,,5,7,,
74,cushion,37,,,,,,,,,,,,,4,,,,,,,,,,,,,4,4,,,,,,5,,,,,,1,,,,9,,10,,,,,,,,,,,,,,,,1,4,,
75,cushion,4,,,,,,,,,,,,,1,,,,,,,,,,,,,4,6,,,,,,4,,,,,,1,,,,1,,9,,,,,,,1,,,,,,,,,5,,,
76,cushion,4,,,,,,,,,,,,,,,,1,,,,,,,,,,1,8,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,2,,
77,cushion,7,,,,,,,,,,,,,3,,,2,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,5,,,,,,,2,,,,,,,,,,1,,
78,cushion,3,,,,,,,,,,,,,,,,2,,,,,,,,,,5,,,,,,,,,,,,,3,,,,,,28,,,,,2,,1,,,,,,,,,,,,
79,cushion,,,,,,,,2,,,,,,,,,7,,,,,,,,,,150,,,,,,,1,,,,,,,,,,2,,2,,,,,,,2,,,,,,,,,,13,,
80,cushion,12,,,,,,,,,,,,,4,,,2,,,,,,,,,,2,15,,,7,,,,,,,,,1,,,,3,,12,,,,,,,,,,,,,,,,,8,,
81,cushion,37,,,,,,,,,,,,,2,,,1,,,,,,,,1,,25,27,,,,,,2,,,,,,12,,,,10,,30,,,,,9,,,,,,,,,,,,13,,
82,cushion,3,,,,,,,,,,,,,,,,,,,,,,,,,,30,39,,,,,,10,,,,,,5,,,,1,,25,,,,,2,,1,,,,,,,,,,10,,
83,cushion,9,,,,,,,,,,,,,,,,,,,,,,,,,,17,13,,,,,,2,,,,,,1,,,,1,,12,,,,,,,,,,,,,,,,,10,,
84,cushion,16,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,2,,,,,,,,,,,,2,,,,,,,,,,,,,,,,6,,,
85,cushion,,2,,,,,,,,,,,,,,,,,,,,,,,1,,8,,,,5,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
86,cushion,9,,,,,,,4,,,,,,5,,,,,,,,,,,,,23,16,,,,,,10,,,,,,5,,,,3,,11,,,,,,,,,,,,,,,,,,,
87,cushion,3,1,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,4,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,
88,cushion,,6,,,,,,1,,,42,,,10,,,2,,,,,,,,,,23,,,,,,,,,,,,,,,,,5,,8,,,,,2,,,,,,,,,,,,,,
89,cushion,,2,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,2,,,,,,,,,4,,,,,,6,,,,,,,,,,,,,,,,,,,
90,cushion,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,open,,7,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,1,,,9,,,,,,5,,,,,,13,,1,,,1,,2,,,,,,,,1,,,,
2,open,4,,,,,,,,,,,,,,,,,,,,,,,,1,,10,1,,,,,,1,,,,,,,11,5,2,,,,,,,,2,,,,5,,,,,,,,20,,
3,open,,,,,,,,,,,,,,,,1,,,,,,,,,,,16,5,,,,,,2,,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,5,,
4,open,3,,,,,,,,,,,,,,,,1,,,,,,,,,,22,1,,,,,,1,,,,,,3,,1,2,,,7,,,,,1,,,,,,,,,,,2,6,,
5,open,3,,,,,,,,,,,,2,,,1,1,,,,,,,,,,12,7,,,,,,,,4,,,,,1,4,,4,,,,6,,1,,,,,,,,,,,,,4,,
6,open,9,,,,,,,,,,,,,2,,,,,,,,,,,,,45,2,,,,,,,,,,,,2,,,,3,,,,,,,1,,,,,,,,2,,,,7,,
7,open,7,,,,,,,,,,,,,2,,2,,,,,,,,,,,97,7,,,,14,,,2,,,1,,,,6,,2,,11,,,,,,,,,,,,,,,,,8,,
8,open,3,3,,,,,,,,,,,10,2,1,,,,,,,,,,,,90,,,,7,,,,3,3,,,,,,4,,14,,9,,,,,1,,1,,,,,,,,,12,16,,
9,open,,,,,,,,3,,,,,,5,,,,,,,,,,,,,190,,,,,,,,,,,,,,,,,1,,12,,,,1,,,,,,,,,,,,,,,
10,open,12,1,,,,,,,,,,,2,,,,1,,,,,,,,1,,13,8,,,,3,,,,,,,,1,,,,4,,3,,,,,2,,1,,,,,,,,,8,4,,
11,open,8,,,,,,,,2,,,,5,3,,,5,,,,,,,,1,,20,1,,,,,,,,,,,,6,,,,3,,9,,,,,1,,3,,,,,,,,,,4,,
12,open,6,5,,,1,,,,,,,,,5,,1,,,,,,,,,2,,83,1,,,,,,,,,,,,1,,,,5,,5,,,,,1,,2,,,,,,,1,,11,2,,
13,open,14,3,,,,,,,,,,,,,,,,,,,,,,,,,110,2,,,,,,,,,,,,6,,,,3,,12,,3,,,,,2,,,,,,,,,12,4,,
14,open,13,,,,,,,,4,,,,,,,,,,,,,,,,,,50,15,,,,,,2,,4,,,,2,,,10,,,10,,,,,,,,,,,,,,,,,5,,
15,open,11,3,,,,,,,,,,,,,,,1,,,,,,,,,,157,,,,,,,,,,,,,2,,,,2,,15,,,,,1,,16,,,,,,,,,,6,,
16,open,12,,,,,,,,4,,,,,,,,,,,,,,,,,,30,6,,,,,,1,,4,,,,,,,9,,,8,,,,,,,,,,,,,,,,,,,
17,open,36,,,,,,,,,,,,,9,,,,,,,,,,,,,190,2,,,,,,4,,,,,,1,,,,,,9,,,,,1,,1,,,,,1,,,,,,,
18,open,10,,,1,,,,,,,4,,,,,,,,,,,,,,1,,120,3,,,,,,,,,,,,,,,,13,,,,,,,,,,,,,,,,,,5,6,,
19,open,5,6,,,,,,,,,30,,,,,,,,,,,,,,,,100,3,,,9,,,,,,,,3,,,,,,,7,,,,,,,,,,,,,,,,5,5,,
20,open,,,,,,,,1,,,,,,3,,,,,,,,,,,,,205,,,,,,,,,,,,,,,,,1,,4,,,,,4,,,,,,,,,,,12,,,
21,open,1,,,,,,,,,,,,,3,,,,,,,,,,,,,200,,,,4,,,,,5,,,,,,,,1,,7,,,,,,,1,,,,,,,,,11,14,,
22,open,3,4,,,,,,,,,,,2,,,,,,,,,,,,1,,250,,,,,,,,,,,,,4,,,,3,,,,,,,,,,,,,,,,,,6,5,,
23,open,,,,,,,,,,,,,10,,,,,,,,,,,,,,110,,,,4,,,,,,,,,3,,,,1,,3,,,,,,,1,,,,,,,,,,7,,
24,open,2,,,,,,,,,,,,,,,,1,,,,,,,,,,250,,,,,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,6,,
25,open,3,10,1,,,,,,,,,,,,,,,,,,,,,,,,250,2,,,,,,,,,,,,5,,,,,,6,,,,,1,,1,,,,,,,,,,,,
26,open,,,,,,,,,,,,,,,,,,,,,,,,,2,,220,,,,12,,,,,,,,,3,2,,,1,,5,,,,,,,,,,,,,,,,,6,,
27,open,8,7,,,,,,,,,,,,4,,,2,,,,,,,,,,100,,,,,,,4,,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,
28,open,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,30,1,,,,,,,,,,,,1,,,,,,,,1,,,1,,1,,,,,,,,,,13,,
29,open,1,1,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,,4,,4,,,1,,1,,,,,,21,,,2,,,
30,open,4,7,,,,,,,,,,,,,,,,,,,,,,,,,200,,,,,,,,,10,,,,3,,,,,,,,1,,,,,2,,,,,,23,,,3,4,,
31,open,1,2,,,,,,,,,,,,1,,,1,,,,,,,,,,110,,,,,,,,,,,,,1,,,,3,,11,,1,,,,,,,,,,,,,,,5,,
32,open,12,2,,,,,,,,,,,,,,,,,,,,,,,,,45,,,,1,,,4,,,,,,7,,,,5,,5,,,,,1,,,,,,,,,,,17,4,,
33,open,10,11,,,,,,,,,,,,,,,,,,,,,,,,,30,8,,,,,,,,,,,,4,,,,1,,3,,,,,2,,15,,,,,,,,,12,4,,
34,open,21,14,,,,,,,,,,,,,,,7,,,,,,,,1,,13,,,,,,,,,,,,,7,,,,1,,10,,,,,,,3,,,,,,,,,,,,
35,open,13,,,,,,,1,,,,,,,,,,,1,,,,,,3,,8,5,,,,,,3,,,,,,,,,,5,,8,,,,,2,,1,,,,,,,,,28,4,,
36,open,4,,,,,,,,,,,,,1,,,2,,,,,,,,,,125,,,,,,,,,2,,,,8,,3,,,,21,,2,,,3,,12,,,,,,,,,,5,,
37,open,7,,,,,,,,2,,,,,9,,,,,,,,,1,,,,68,2,,,3,,,,,,,,,2,,5,1,5,,15,,,,,,,,,,,,,,,,,15,,
38,open,26,3,,,,,,,,,,,,,,,,,,2,,,,,2,,21,,,,,,,,,1,,,,12,,,,6,,24,,5,,,,,16,,,,,,,,,,7,,
39,open,20,,,,,,,,,,3,,,,1,,1,,,,,,,,,,18,7,,,,,,,,,,,,4,,,2,7,,3,,,,,,,5,,,,,,,,,12,7,,
40,open,20,7,,,,,,1,,,,,,5,,,5,,,,,,,,,,60,15,,,,,,,,,,,,3,,1,,,,10,,7,,,4,,7,,,,,,,,,25,10,,
41,open,8,,,,,,,2,,,,,,,,,10,,,,,,,,,,30,,,,5,,,,,,,1,,8,,,3,10,,13,,,,,,,7,,,,,,,,,39,5,,
42,open,,3,,,,,,,,,,,,,,2,5,,,,,,,,,,92,3,1,,,,,,,,,,,10,,,2,6,,8,,4,,,2,,6,,,,,,,,,,15,,
43,open,1,,,,,,,,,,56,,,,,,,,,,,,,,,,60,2,,,12,,,,,,,,,,,,,6,,9,,,,,1,,,,,,,,,,,10,,,
44,open,2,7,,,,,,,,4,,,,25,,,,,,,,,,,,,135,2,,,5,,,,,,,,,6,,,,3,,18,,,,,1,,,,,,,,,,,,12,,
45,open,3,15,,,,,,,,,,,,4,,,,,,,,,,,2,,30,1,,,5,,,,,,,,,10,,,,,,15,,,,2,,,,,,,,,,,,,15,,
46,open,5,,,,,,,,,,,,,4,,,,,,,,,,,,,135,1,,,7,,,,,,,,,,,,,1,,5,,,,,3,,,,,,,,,,,,,,
47,open,28,8,,,,,,,,,10,,7,3,,,4,,,,,,,,3,,100,15,,,12,,,,,,,,,17,,,,3,,15,,3,,,7,,,,,,,,,,,,10,,
48,open,11,11,,,,,,,,,,,,,,,27,,,,,,,,,,25,7,,,,13,,,,,,,,2,,,,4,,,,,,,,,,,,,,,,,,,5,,
49,open,5,5,,,,,,,,7,,,,2,,,1,,,,,,,,,,50,5,,,3,,,,,,,,,1,5,,,,,9,,,,,1,,,,,,,,,,,4,,,
50,open,7,5,,,,,,,,,10,,5,,,,,,,,,,,,2,,10,12,,,,,,,,,,,,5,,,,,,17,,,,,,,,,,,,,,,,,9,,
51,open,12,2,,,,,,,,,1,,3,,,,,,,,,,,,5,,120,3,,,17,,,,,,,,,11,,,,,,27,,,,,9,,,,,,,,,,,,15,,
52,open,4,5,,,,,,,,,20,,,1,,,7,,,,,,,,,,69,5,,,3,,,,,,,,,4,,,,3,,12,,,,,2,,1,,,,,,,,,,,,
53,open,1,,,,,,,,,,12,,,2,,,,,,,,,,,,,10,1,,,7,,,,,,,,,2,,,,,,9,,,,,2,,,,,,,,,,,,,,
54,open,12,,,,,,,,,,,,,1,,7,,,,,,,,,2,,51,,5,,2,,,6,,,,,,1,11,3,6,,,14,,,,,2,,,,,,,,,,,,5,,
55,open,15,,,,,,,,,,,,,,,,2,,,,,,,,10,,175,,,,,,,27,,,,,,2,4,11,12,2,,29,,,,,11,,,,,,,,4,,,6,26,,
56,open,2,,,,,,,,,,,,,,,,6,,,,,,,,,,180,3,,,,,,,,,,,,2,,,,9,,16,,,,,4,,,,,,,,5,,,,,,
57,open,4,,,,,,,,,,,,,,,,,,,,,,,,,,210,,,,,,,2,,,,,,6,,,2,,,35,,,,,1,,2,,,,,,,,,4,,,
58,open,19,22,,,,,,,,,,,,6,,,19,,,,1,,,,4,,254,3,,,,2,,,,2,,,,15,,1,,,,43,,,,,2,,5,,,,,,,,,17,2,,
59,open,18,5,,,,,,,,,,6,,3,,,23,,,,,,,,,,56,7,,,,,,12,,,,,,4,6,,5,3,,15,,,,,4,,2,,,,,1,,,,,,,
60,open,6,12,,,,,,,,1,,,,9,,,3,6,,,,,,,6,,460,3,,,,,,16,,,,,,31,,,,4,,34,,,,,7,,1,,,,,,,,,,2,,
61,open,45,12,,,,,,,,,,6,,,,,27,,,,,,,,,,295,,,,,,,3,,,,,,18,,,,,,38,,,,,2,,,,,,,1,,,,,8,,
62,open,13,17,,,,,,,,,,,,,,,21,,,,,,,,6,,190,,,,,,,7,,,,,,24,,,,,,34,,,,,4,,4,,,,,,,,,,6,,42
63,open,21,16,,,,,,,,,,,,2,,,,,,,,,,,2,,210,,1,,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,2,,
64,open,26,23,,,,,,,2,,,5,,,,,10,,,,,,,,4,,72,,,,,,,2,,,,,,16,,,,,,34,,,,,2,,8,,,,,,,,,,14,,
65,open,1,8,,1,,,,,,,,,,,,,2,,,,,,,,,,5,,,,,,,3,,,,,,3,,,,,,5,,,,,,,2,,,,,,,,,,6,,
66,open,,5,,8,,,,,,,,,,,,,3,,,,,,,,,,56,,,,,,,,,,4,,,,,,,,,10,,,,,2,,,,,,,,9,,,,5,,
67,open,,4,1,,,,,,2,,,5,,,,,5,,,,,,,,6,,142,,,,,,,8,,,,,,7,,,,,,37,,,,,1,,,,,,,,11,,,2,10,,
